ID,Nombre,Tipo,HP,ATK,DEF,SPD,Encontrado
Bulbasaur,Planta/Veneno,45,49,49,45,true
Ivysaur,Planta/Veneno,60,62,63,60,false
Venusaur,Planta/Veneno,80,82,83,80,false
Charmander,Fuego,39,52,43,65,true
Charmeleon,Fuego,58,64,58,80,false
Charizard,Fuego/Volador,78,84,78,100,false
Squirtle,Agua,44,48,65,43,true
Wartortle,Agua,59,63,80,58,false
Blastoise,Agua,79,83,100,78,false
Caterpie,Bicho,45,30,35,45,false
Metapod,Bicho,50,20,55,30,false
Butterfree,Bicho/Volador,60,45,50,70,false
Weedle,Bicho/Veneno,40,35,30,50,false
Kakuna,Bicho/Veneno,45,25,50,35,false
Beedrill,Bicho/Veneno,65,90,40,75,false
Pidgey,Normal/Volador,40,45,40,56,false
Pidgeotto,Normal/Volador,63,60,55,71,false
Pidgeot,Normal/Volador,83,80,75,101,false
Rattata,Normal,30,56,35,72,true
Raticate,Normal,55,81,60,97,false
Spearow,Normal/Volador,40,60,30,70,false
Fearow,Normal/Volador,65,90,65,100,false
Ekans,Veneno,35,60,44,55,false
Arbok,Veneno,60,85,69,80,false
Pikachu,ElÃ©ctrico,35,55,40,90,true
Raichu,ElÃ©ctrico,60,90,55,110,false
Sandshrew,Tierra,50,75,85,40,false
Sandslash,Tierra,75,100,110,65,false
Nidoranâ™€,Veneno,55,47,52,41,false
Nidorina,Veneno,70,62,67,56,false
Nidoqueen,Veneno/Tierra,90,92,87,76,false
Nidoranâ™‚,Veneno,46,57,40,50,false
Nidorino,Veneno,61,72,57,65,false
Nidoking,Veneno/Tierra,81,102,77,85,false
Clefairy,Hada,70,45,48,35,false
Clefable,Hada,95,70,73,60,false
Vulpix,Fuego,38,41,40,65,false
Ninetales,Fuego,73,76,75,100,false
Jigglypuff,Normal/Hada,115,45,20,20,false
Wigglytuff,Normal/Hada,140,70,45,45,false
Zubat,Veneno/Volador,40,45,35,55,false
Golbat,Veneno/Volador,75,80,70,90,false
Oddish,Planta/Veneno,45,50,55,30,false
Gloom,Planta/Veneno,60,65,70,40,false
Vileplume,Planta/Veneno,75,80,85,50,false
Paras,Bicho/Planta,35,70,55,25,false
Parasect,Bicho/Planta,60,95,80,30,false
Venonat,Bicho/Veneno,60,55,50,45,false
Venomoth,Bicho/Veneno,70,65,60,90,false
Diglett,Tierra,10,55,25,95,false
Dugtrio,Tierra,35,80,50,120,false
Meowth,Normal,40,45,35,90,false
Persian,Normal,65,70,60,115,false
Psyduck,Agua,50,52,48,55,true
Golduck,Agua,80,82,78,85,false
Mankey,Lucha,40,80,35,70,false
Primeape,Lucha,65,105,60,95,false
Growlithe,Fuego,55,70,45,60,false
Arcanine,Fuego,90,110,80,95,false
Poliwag,Agua,40,50,40,90,false
Poliwhirl,Agua,65,65,65,90,false
Poliwrath,Agua/Lucha,90,95,95,70,false
Abra,Psiquico,25,20,15,90,false
Kadabra,Psiquico,40,35,30,105,false
Alakazam,Psiquico,55,50,45,120,false
Machop,Lucha,70,80,50,35,false
Machoke,Lucha,80,100,70,45,false
Machamp,Lucha,90,130,80,55,false
Bellsprout,Planta/Veneno,50,75,35,40,false
Weepinbell,Planta/Veneno,65,90,50,55,false
Victreebel,Planta/Veneno,80,105,65,70,false
Tentacool,Agua/Veneno,40,40,35,70,false
Tentacruel,Agua/Veneno,80,70,65,100,false
Geodude,Roca/Tierra,40,80,100,20,false
Graveler,Roca/Tierra,55,95,115,35,false
Golem,Roca/Tierra,80,110,130,45,false
Ponyta,Fuego,50,85,55,90,false
Rapidash,Fuego,65,100,70,105,false
Slowpoke,Agua/Psiquico,90,65,65,15,false
Slowbro,Agua/Psiquico,95,75,110,30,false
Magnemite,Electrico/Acero,25,35,70,45,false
Magneton,Electrico/Acero,50,60,95,70,false
Farfetch'd,Normal/Volador,52,90,55,60,false
Doduo,Normal/Volador,35,85,45,75,false
Dodrio,Normal/Volador,60,110,70,100,false
Seel,Agua,65,45,55,45,false
Dewgong,Agua/Hielo,90,70,80,70,false
Grimer,Veneno,80,80,50,25,false
Muk,Veneno,105,105,75,50,false
Shellder,Agua,30,65,100,40,false
Cloyster,Agua/Hielo,50,95,180,70,false
Gastly,Fantasma/Veneno,30,35,30,80,false
Haunter,Fantasma/Veneno,45,50,45,95,false
Gengar,Fantasma/Veneno,60,65,60,110,false
Onix,Roca/Tierra,35,45,160,70,false
Drowzee,Psiquico,60,48,45,42,false
Hypno,Psiquico,85,73,70,67,false
Krabby,Agua,30,105,90,50,false
Kingler,Agua,55,130,115,75,false
Voltorb,Electrico,40,30,50,100,false
Electrode,Electrico,60,50,70,140,false
Exeggcute,Planta/Psiquico,60,40,80,40,false
Exeggutor,Planta/Psiquico,95,95,85,55,false
Cubone,Tierra,50,50,95,35,false
Marowak,Tierra,60,80,110,45,false
Hitmonlee,Lucha,50,120,53,87,false
Hitmonchan,Lucha,50,105,79,76,false
Lickitung,Normal,90,55,75,30,false
Koffing,Veneno,40,65,95,35,false
Weezing,Veneno,65,90,120,60,false
Rhyhorn,Tierra/Roca,80,85,95,25,false
Rhydon,Tierra/Roca,105,130,120,40,false
Chansey,Normal,250,5,5,50,false
Tangela,Planta,65,55,115,60,false
Kangaskhan,Normal,105,95,80,90,false
Horsea,Agua,30,40,70,60,false
Seadra,Agua,55,65,95,85,false
Goldeen,Agua,45,67,60,63,false
Seaking,Agua,80,92,65,68,false
Staryu,Agua,30,45,55,85,false
Starmie,Agua/Psiquico,60,75,85,115,false
Mr. Mime,PsÃ­quico/Hada,40,45,65,90,false
Scyther,Bicho/Volador,70,110,80,105,false
Jynx,Hielo/PsÃ­quico,65,50,35,95,false
Electabuzz,ElÃ©ctrico,65,83,57,105,false
Magmar,Fuego,65,95,57,93,false
Pinsir,Bicho,65,125,100,85,false
Tauros,Normal,75,100,95,110,false
Magikarp,Agua,20,10,55,80,false
Gyarados,Agua/Volador,95,125,79,81,false
Lapras,Agua/Hielo,130,85,80,60,false
Ditto,Normal,48,48,48,48,false
Eevee,Normal,55,55,50,55,true
Vaporeon,Agua,130,65,60,65,true
Jolteon,ElÃ©ctrico,65,65,60,130,true
Flareon,Fuego,65,130,60,65,true
Porygon,Normal,65,60,70,40,false
Omanyte,Roca/Agua,35,40,100,35,false
Omastar,Roca/Agua,70,60,125,55,false
Kabuto,Roca/Agua,30,80,90,55,false
Kabutops,Roca/Agua,60,115,105,80,false
Aerodactyl,Roca/Volador,80,105,65,130,false
Snorlax,Normal,160,110,65,30,false
Articuno,Hielo/Volador,90,85,100,85,false
Zapdos,ElÃ©ctrico/Volador,90,90,85,100,false
Moltres,Fuego/Volador,90,100,90,90,false
Dratini,DragÃ³n,41,64,45,50,false
Dragonair,DragÃ³n,61,84,65,70,false
Dragonite,DragÃ³n/Volador,91,134,95,80,false
Mewtwo,PsÃ­quico,106,110,90,130,false
Mew,PsÃ­quico,100,100,100,100,false
Chikorita,Planta,45,49,65,45,false
Bayleef,Planta,60,62,80,60,false
Meganium,Planta,80,82,100,80,false
Cyndaquil,Fuego,39,52,43,65,false
Quilava,Fuego,58,64,58,80,false
Typhlosion,Fuego,78,84,78,100,false
Totodile,Agua,50,65,64,43,false
Croconaw,Agua,65,80,80,58,false
Feraligatr,Agua,85,105,100,78,false
Sentret,Normal,35,46,34,20,false
Furret,Normal,85,76,64,90,false
Hoothoot,Normal/Volador,60,30,30,50,false
Noctowl,Normal/Volador,100,50,50,70,false
Ledyba,Bicho/Volador,40,20,30,55,false
Ledian,Bicho/Volador,55,35,50,85,false
Spinarak,Bicho/Veneno,40,60,40,30,false
Ariados,Bicho/Veneno,70,90,70,40,false
Crobat,Veneno/Volador,85,90,80,130,false
Chinchou,Agua/ElÃ©ctrico,75,38,38,67,false
Lanturn,Agua/ElÃ©ctrico,125,58,58,67,false
Pichu,ElÃ©ctrico,20,40,15,60,false
Cleffa,Hada,50,25,28,15,false
Igglybuff,Normal/Hada,90,30,15,15,false
Togepi,Hada,35,20,65,20,false
Togetic,Hada/Volador,55,40,85,40,false
Natu,PsÃ­quico/Volador,40,50,45,70,false
Xatu,PsÃ­quico/Volador,65,75,70,95,false
Mareep,ElÃ©ctrico,55,40,40,35,false
Flaaffy,ElÃ©ctrico,70,55,55,45,false
Ampharos,ElÃ©ctrico,90,75,85,55,false
Bellossom,Planta,75,80,95,50,false
Marill,Agua/Hada,70,20,50,40,false
Azumarill,Agua/Hada,100,50,80,50,false
Sudowoodo,Roca,70,100,115,30,false
Politoed,Agua,90,75,75,70,false
Hoppip,Planta/Volador,35,35,40,50,false
Skiploom,Planta/Volador,55,45,50,80,false
Jumpluff,Planta/Volador,75,55,70,110,false
Aipom,Normal,55,70,55,85,false
Sunkern,Planta,30,30,30,30,false
Sunflora,Planta,75,75,55,30,false
Yanma,Bicho/Volador,65,65,45,95,false
Wooper,Agua/Tierra,55,45,45,15,false
Quagsire,Agua/Tierra,95,85,85,35,false
Espeon,PsÃ­quico,65,65,60,110,true
Umbreon,Siniestro,95,65,110,65,true
Murkrow,Siniestro/Volador,60,85,42,91,false
Slowking,Agua/PsÃ­quico,95,75,80,30,false
Misdreavus,Fantasma,60,60,60,85,false
Unown,PsÃ­quico,48,72,48,48,false
Wobbuffet,PsÃ­quico,190,33,58,33,false
Girafarig,Normal/PsÃ­quico,70,80,65,85,false
Pineco,Bicho,50,65,90,15,false
Forretress,Bicho/Acero,75,90,140,40,false
Dunsparce,Normal,100,70,70,45,false
